project_id,sector,start_date,forecast_model,propensity_score,erp_legacy_score,budget_planned_kUSD,duration_months,advance_pct,capex_opex_ratio,fx_exposure,supplier_concentration,cpi_t0,spi_t0,decision_latency_days,erp_real_time,dso_days,eac_ratio,cv_index,sv_index,eac_spi_adj,overrun_ratio,overrun_flag,mape_manual,mape_pofc,opex_baseline_kUSD,opex_actual_kUSD,report_days_manual,report_days_pofc
PRJ-2023-066,Maritime Services,2019-07-04,POFC,0.4136,0.209,13254.4,27.0,0.243,3.825,0.359,0.591,0.8148,0.7313,12.1,1,51.4,1.2273,-0.1852,-0.2687,1.6784,0.0347,0,0.168,0.1225,1006.3,819.8,5.3,0.8
PRJ-2023-067,Heavy Mfg,2020-10-30,POFC,0.3055,0.406,8284.8,26.0,0.251,2.243,0.166,0.508,0.9194,0.9245,9.6,1,54.1,1.0877,-0.0806,-0.0755,1.1766,-0.082,0,0.1325,0.067,657.5,564.1,3.7,0.7
PRJ-2023-068,Maritime Services,2022-08-21,Manual,0.1908,0.419,6978.4,23.0,0.106,3.006,0.456,0.54,1.1649,1.035,42.3,0,49.0,0.8585,0.1649,0.035,0.8295,-0.0137,0,0.1503,0.163,404.4,408.9,4.7,0.7
PRJ-2023-069,Heavy Mfg,2023-10-30,Manual,0.5154,0.049,3313.9,34.0,0.315,2.336,0.581,0.591,1.0599,0.9736,30.8,1,33.7,0.9434,0.0599,-0.0264,0.969,0.052,1,0.1379,0.143,207.4,204.0,6.3,1.1
PRJ-2023-070,Heavy Mfg,2019-06-17,Manual,0.5257,0.241,11531.0,37.0,0.26,1.982,0.554,0.493,0.9291,0.8587,31.0,1,52.4,1.0763,-0.0709,-0.1413,1.2534,0.0442,0,0.1557,0.152,546.3,537.5,6.4,1.2
PRJ-2023-071,Shipbuilding,2021-10-11,POFC,0.4567,0.517,11250.7,25.0,0.146,2.68,0.236,0.787,0.9003,1.0886,15.2,1,26.1,1.1108,-0.0997,0.0886,1.0204,-0.0644,0,0.0806,0.0493,501.4,385.0,6.4,1.2
PRJ-2023-072,Heavy Mfg,2023-08-08,Manual,0.092,0.838,2195.2,30.0,0.373,3.951,0.346,0.742,0.9903,0.845,46.2,0,31.1,1.0098,-0.0097,-0.155,1.1951,0.2064,1,0.1318,0.1372,95.6,96.9,6.6,1.4
PRJ-2023-073,Offshore Energy,2021-02-02,POFC,0.5728,0.455,12593.0,29.0,0.41,2.834,0.554,0.364,1.0566,0.8649,10.1,1,42.4,0.9464,0.0566,-0.1351,1.0943,-0.0476,0,0.1199,0.0721,858.7,756.7,4.7,0.8
PRJ-2023-074,Shipbuilding,2023-08-15,Manual,0.3373,0.339,7948.8,31.0,0.176,1.278,0.152,0.33,1.2,0.8818,41.8,0,58.2,0.8333,0.2,-0.1182,0.9451,-0.0713,0,0.1081,0.0971,667.0,670.4,6.1,1.4
PRJ-2023-075,Shipbuilding,2021-10-07,Manual,0.4347,0.314,14643.4,26.0,0.345,2.577,0.42,0.728,1.1455,1.15,36.9,0,34.8,0.873,0.1455,0.15,0.8,0.0316,0,0.1041,0.0948,809.4,822.4,4.9,1.0
PRJ-2023-076,Heavy Mfg,2023-05-25,Manual,0.6008,0.368,14118.7,46.0,0.415,3.617,0.13,0.745,0.9066,0.8502,30.4,0,19.1,1.103,-0.0934,-0.1498,1.2974,0.0858,1,0.1861,0.1675,698.0,708.7,5.4,0.8
PRJ-2023-077,Shipbuilding,2022-09-28,POFC,0.704,0.279,8986.6,50.0,0.214,2.767,0.593,0.288,0.9422,0.8397,19.9,1,78.1,1.0614,-0.0578,-0.1603,1.2639,0.063,1,0.1156,0.094,744.0,634.6,4.1,1.1
PRJ-2023-078,Heavy Mfg,2019-01-13,Manual,0.0931,0.712,2278.7,44.0,0.133,2.686,0.43,0.511,1.2,0.579,27.9,0,56.0,0.8333,0.2,-0.421,1.4393,0.0044,0,0.1437,0.1288,93.8,97.8,4.3,0.7
PRJ-2023-079,Shipbuilding,2022-01-21,POFC,0.8429,0.122,14207.1,48.0,0.432,2.656,0.487,0.66,1.0279,0.9848,8.2,1,53.2,0.9728,0.0279,-0.0152,0.9879,0.0113,0,0.1478,0.1156,838.8,682.0,4.1,0.9
PRJ-2023-080,Shipbuilding,2022-03-05,Manual,0.3887,0.1,11595.8,6.0,0.222,3.462,0.459,0.593,1.0046,0.8325,43.3,0,35.8,0.9954,0.0046,-0.1675,1.1957,0.1905,1,0.1092,0.114,608.9,614.0,5.3,1.1
PRJ-2023-081,Offshore Energy,2019-04-23,Manual,0.4361,0.807,13314.1,55.0,0.379,3.402,0.45,0.306,0.7606,0.8794,51.2,0,69.2,1.3148,-0.2394,-0.1206,1.4951,0.147,1,0.1384,0.1363,960.5,976.3,6.4,1.2
PRJ-2023-082,Offshore Energy,2023-07-08,Manual,0.5848,0.108,1395.6,20.0,0.28,4.129,0.124,0.304,0.8506,1.0922,37.1,1,66.0,1.1757,-0.1494,0.0922,1.0765,-0.0427,0,0.1195,0.1346,73.1,71.0,5.9,1.2
PRJ-2023-083,Heavy Mfg,2023-07-24,POFC,0.8198,0.324,11717.4,58.0,0.19,1.262,0.518,0.304,0.9382,0.7764,11.5,1,50.7,1.0658,-0.0618,-0.2236,1.3728,-0.0369,0,0.1486,0.1119,529.1,438.2,5.2,1.0
PRJ-2023-084,Maritime Services,2020-04-27,POFC,0.7829,0.308,12881.1,45.0,0.101,3.495,0.467,0.785,0.8395,1.0762,13.0,1,48.8,1.1911,-0.1605,0.0762,1.1067,-0.0322,0,0.0924,0.0622,632.6,538.4,5.9,1.2
